,Company,Sector,Continent
0,CREDIT SUISSE GROUP AG,Finance,Europe
1,ROYAL BANK OF CANADA,Finance,North America
2,UNICREDIT SPA,Finance,Europe
3,"CHINA CONSTRUCTION BANK CO., LTD",Finance,Asia
4,TORONTO DOMINION BANK,Finance,North America
5,BANCO BILBAO VIZCAYA ARGENTARIA SA,Finance,Europe
6,DEUTSCHE BANK AG,Finance,Europe
7,STATE BANK OF INDIA,Finance,Asia
8,BANK OF NOVA SCOTIA (THE) - SCOTIABANK,Finance,North America
9,INTESA SANPAOLO,Finance,Europe
10,BANK OF MONTREAL,Finance,North America
11,COMMONWEALTH BANK OF AUSTRALIA,Finance,Other
12,WESTPAC BANKING CORPORATION,Finance,Other
13,CANADIAN IMPERIAL BANK OF COMMERCE,Finance,North America
14,COMMERZBANK AG,Finance,Europe
15,ICICI BANK LIMITED,Finance,Asia
16,UNITED OVERSEAS BANK LIMITED UOB,Finance,Asia
17,RAIFFEISEN BANK INTERNATIONAL AG,Finance,Europe
18,NATIONAL BANK OF CANADA,Finance,North America
19,KRUNG THAI BANK PUBLIC COMPANY LIMITED,Finance,Asia
20,BANCA MONTE DEI PASCHI DI SIENA SPA,Finance,Europe
21,SOCIETE GENERALE COTE D'IVOIRE,Finance,Other
22,ERSTE GROUP BANK AG,Finance,Europe
23,SHINSEI BANK LIMITED,Finance,Asia
24,NATIONAL AUSTRALIA BANK LIMITED,Finance,Other
25,ASSICURAZIONI GENERALI SPA,Finance,Europe
26,METLIFE INC.,Finance,North America
27,AVIVA PLC,Finance,Europe
28,MANULIFE FINANCIAL CORP,Finance,North America
29,SUN LIFE FINANCIAL INC.,Finance,North America
30,UNIPOL GRUPPO SPA,Finance,Europe
31,LOEWS CORP.,Finance,North America
32,MOLINA HEALTHCARE INC.,Finance,North America
33,UNITEDHEALTH GROUP INC.,Finance,North America
34,BNP PARIBAS CARDIF SA,Finance,Europe
35,ITOCHU CORPORATION,Finance,Asia
36,MITSUBISHI CORPORATION,Finance,Asia
37,JPMORGAN CHASE & CO,Finance,North America
38,CITIGROUP INC,Finance,North America
39,CAPITAL ONE FINANCIAL CORPORATION,Finance,North America
40,BARCLAYS PLC,Finance,Europe
43,"SUMITOMO MITSUI TRUST HOLDINGS, INC",Finance,Asia
44,UNIQA INSURANCE GROUP AG,Finance,Europe
46,"MITSUBISHI UFJ MORGAN STANLEY SECURITIES CO., LTD.",Finance,Asia
47,MOODY'S CORPORATION,Finance,North America
48,KBC GROEP NV KBC GROUPE SA,Finance,Europe
50,EQUIFAX INC,Finance,North America
51,PETROCHINA COMPANY LIMITED,Oil and gas industry,Asia
52,TOTAL SA,Oil and gas industry,Europe
53,ENI S.P.A.,Oil and gas industry,Europe
54,EQUINOR ASA,Oil and gas industry,Europe
55,CONOCOPHILLIPS,Oil and gas industry,North America
56,OMV AKTIENGESELLSCHAFT,Oil and gas industry,Europe
57,EOG RESOURCES INC,Oil and gas industry,North America
58,SINOPEC OILFIELD SERVICE CORPORATION,Oil and gas industry,Asia
59,HELLENIC PETROLEUM S.A.,Oil and gas industry,Europe
60,PIONEER NATURAL RESOURCES CO,Oil and gas industry,North America
61,INPEX CORPORATION,Oil and gas industry,Asia
62,ORIGIN ENERGY LIMITED,Oil and gas industry,Other
63,"PAR PACIFIC HOLDINGS, INC.",Oil and gas industry,North America
64,MARATHON OIL CORPORATION,Oil and gas industry,North America
65,SANTOS LTD,Oil and gas industry,Other
66,MURPHY OIL CORPORATION,Oil and gas industry,North America
67,CNX RESOURCES CORPORATION,Oil and gas industry,North America
68,DNO ASA,Oil and gas industry,Europe
69,CALLON PETROLEUM CO,Oil and gas industry,North America
70,"VAALCO ENERGY, INC.",Oil and gas industry,North America
71,BP PLC,Oil and gas industry,Europe
72,ROYAL DUTCH SHELL PLC,Oil and gas industry,Europe
73,EXXON MOBIL CORP,Oil and gas industry,North America
74,VALERO ENERGY CORP,Oil and gas industry,North America
75,RPM INTERNATIONAL INC.,Oil and gas industry,North America
76,FUCHS PETROLUB SE,Oil and gas industry,Europe
77,NATIONAL GRID PLC,Oil and gas industry,Europe
78,TOKYO GAS CO LTD,Oil and gas industry,Asia
79,OSAKA GAS CO LTD,Oil and gas industry,Asia
80,SEMPRA ENERGY,Oil and gas industry,North America
81,SNAM S.P.A.,Oil and gas industry,Europe
82,WILLIAMS COMPANIES INC,Oil and gas industry,North America
83,"ENLINK MIDSTREAM, LLC",Oil and gas industry,North America
84,REPSOL SPA,Oil and gas industry,Europe
85,COSCO SHIPPING ENERGY TRANSPORTATION COMPANY LIMITED,Oil and gas industry,Asia
86,STEALTHGAS INC.,Oil and gas industry,Other
87,"WALGREENS BOOTS ALLIANCE, INC.,",Pharmaceutical industry,North America
88,RITE AID CORP,Pharmaceutical industry,North America
89,JOHNSON & JOHNSON,Pharmaceutical industry,North America
90,ROCHE HOLDING AG,Pharmaceutical industry,Europe
91,BAYER AG,Pharmaceutical industry,Europe
92,NOVARTIS AG,Pharmaceutical industry,Europe
93,PFIZER INC,Pharmaceutical industry,North America
94,SANOFI,Pharmaceutical industry,Europe
95,AMGEN INCORPORATED,Pharmaceutical industry,North America
96,GILEAD SCIENCES INC,Pharmaceutical industry,North America
97,ELI LILLY AND COMPANY,Pharmaceutical industry,North America
